"Reference","Value","Footprint","Datasheet","Allied_Number","Arrow Part Number","Arrow Price/Stock","Description","Digikey Part Number","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","RS Part Number","RS Price/Stock","Tolerance","URL","Voltage","Qty"
"A1","Pololu_Breakout_DRV8825","Module:Pololu_Breakout-16_15.2x20.3mm","https://www.pololu.com/product/2982","","","","","","","","","","","","","","","","1"
"BT1","Battery_Cell","Battery:BatteryHolder_Keystone_500","~","","","","","36-500-ND","","Keystone","500","","","","","","https://www.digikey.com.au/en/products/detail/keystone-electronics/500/151580","","1"
"C1-C3, C9, C12-C14, C21, C22, C26, C32, C34, C38","0.1uF","Capacitor_SMD:C_0805_2012Metric","~","","","","","311-1140-1-ND","","Yageo","CC0805KRX7R9BB104","","","","","","https://www.digikey.com.au/product-detail/en/yageo/CC0805KRX7R9BB104/311-1140-1-ND/303050","","13"
"C4, C7, C20, C29, C30","0.01uF","Capacitor_SMD:C_0805_2012Metric","~","","","","","311-1136-1-ND","","Yageo","CC0805KRX7R9BB103","","","","","","https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R9BB103/311-1136-1-ND/303046","","5"
"C5, C16","4700pF","Capacitor_SMD:C_0805_2012Metric","~","","","","","311-1133-1-ND","","Yageo","CC0805KRX7R9BB472","","","","","","https://www.digikey.com/product-detail/en/yageo/CC0805KRX7R9BB103/311-1136-1-ND/303046","","2"
"C6, C8","1nF","Capacitor_SMD:C_0805_2012Metric","~","","","","","399-16591-1-ND","","Kemet","C0805C102J5HACAUTO","","","","","","https://www.digikey.com/product-detail/en/kemet/C0805C102J5HACAUTO/399-16591-1-ND/7943643","","2"
"C10, C11, C23","1uF","Capacitor_SMD:C_0805_2012Metric","~","","","","","311-1365-1-ND","","Yageo","CC0805KKX7R7BB105","","","","","","https://www.digikey.com/product-detail/en/yageo/CC0805KKX7R7BB105/311-1365-1-ND/2103149","","3"
"C15, C19","270nF","Capacitor_SMD:C_0805_2012Metric","~","","","","","311-4268-1-ND","","Yageo","CC0805JRX7R7BB274","","","","","","https://www.digikey.com.au/product-detail/en/yageo/CC0805JRX7R7BB274/311-4268-1-ND/8025357","","2"
"C17, C18, C24, C25, C28","0.22uF","Capacitor_SMD:C_0805_2012Metric","~","","","","","1276-1284-1-ND","","Samsung","CL21B224KOCNNNC","","","","","","https://www.digikey.com/product-detail/en/samsung-electro-mechanics-america-inc/CL21B224KOCNNNC/1276-1284-1-ND/3889370","","5"
"C27","100uF","Capacitor_SMD:C_1206_3216Metric","~","","","","","1276-1782-1-ND","","Samsung","CL31A107MQHNNNE","","","","","","https://www.digikey.com.au/product-detail/en/samsung-electro-mechanics/CL31A107MQHNNNE/1276-1782-1-ND/3889868","","1"
"C31","100uF","Capacitor_SMD:CP_Elec_6.3x7.7","~","","","","","P124821CT-ND","","Panasonic","EEE-FT1V101AV","","","","","","https://www.digikey.com.au/product-detail/en/panasonic-electronic-components/EEE-FT1V101AV/P124821CT-ND/10290763","","1"
"C33, C35","47uF","Capacitor_Tantalum_SMD:CP_EIA-3528-21_Kemet-B","~","","","","","478-1692-1-ND","","AVX","TAJB476K006RNJ","","","","","","https://www.digikey.com/product-detail/en/avx-corporation/TAJB476K006RNJ/478-1692-1-ND/564724","10V","2"
"C36, C37","33uF","Capacitor_SMD:CP_Elec_6.3x7.7","~","","","","","PCE3925CT-ND","","Panasonic","EEE-1HA330XP","","","","","","https://www.digikey.com.au/product-detail/en/panasonic-electronic-components/EEE-1HA330XP/PCE3925CT-ND/766301","50V","2"
"C39","0.33uF","Capacitor_SMD:C_0805_2012Metric","~","","","","","445-5684-1-ND","","TDK","CGA4J2X7R1H334K125AA","","","","","","https://www.digikey.com.au/en/products/detail/tdk-corporation/CGA4J2X7R1H334K125AA/2443162","","1"
"D1, D32","D_Schottky","Diode_SMD:D_PowerDI-123","~","","","","","DFLS2100-7DICT-ND","","Diodes Inc.","DFLS2100-7","","","","","","https://www.digikey.com/product-detail/en/diodes-incorporated/DFLS2100-7/DFLS2100-7DICT-ND/3451552","","2"
"D2-D9, D18-D25, D31, D36, D41-D43","LED","LED_SMD:LED_0805_2012Metric","~","","","","","-- mixed values --","","-- mixed values --","-- mixed values --","","","","","","-- mixed values --","","21"
"D10-D17, D28, D29, D33-D35, D37, D38","D","Diode_SMD:D_SOD-323","~","","","","","1N4448WXTPMSCT-ND","","MCC","1N4448WX-TP","","","","","","https://www.digikey.com/product-detail/en/micro-commercial-co/1N4448WX-TP/1N4448WXTPMSCT-ND/789338","","15"
"D26, D27","D_TVS","Diode_SMD:D_SOD-523","~","","","","","D1213A-01T-7DITR-ND","","Diodes Inc","D1213A-01T-7","","","","","","https://www.digikey.com.au/en/products/detail/diodes-incorporated/D1213A-01T-7/3340396","","2"
"D30","D_TVS","Diode_SMD:D_SOD-123F","~","","","","","1727-5865-1-ND","","Nexperia Inc","PTVS20VS1UR,115","","","","","","https://assets.nexperia.com/documents/data-sheet/PTVSXS1UR_SER.pdf","","1"
"D39","D_TVS","Diode_SMD:D_SMB","~","","","","","SMBJ40A-QCT-ND","","Bournes Inc.","SMBJ40A-Q","","","","","","https://www.digikey.com.au/product-detail/en/bourns-inc/SMBJ40A-Q/SMBJ40A-QCT-ND/10222718","","1"
"D40","D_Schottky","Diode_SMD:D_SMA_Handsoldering","~","","","","","B360A-FDICT-ND","","Diodes Inc","B360A-13-F","","","","","","https://www.digikey.com.au/product-detail/en/diodes-incorporated/B360A-13-F/B360A-FDICT-ND/724980","","1"
"F1","Polyfuse","Fuse:Fuse_1812_4532Metric","~","","","","","507-1361-1-ND","","Bel Fuse Inc.","0ZCC0050FF2C","","","","","","https://www.digikey.com.au/product-detail/en/bel-fuse-inc/0ZCC0050FF2C/507-1361-1-ND/1560228","","1"
"F2","Polyfuse","Fuse:Fuse_0603_1608Metric","~","","","","","507-1817-1-ND","","Bel Fuse Inc.","0ZCM0008FF2G","","","","","","https://www.digikey.com.au/product-detail/en/bel-fuse-inc/0ZCM0008FF2G/507-1817-1-ND/4156262","","1"
"IC1","MAX9926UAEE_V+","Package_SO:QSOP-16_3.9x4.9mm_P0.635mm","https://componentsearchengine.com/Datasheets/1/MAX9926UAEE_V+.pdf","","","","Sensor Interface Variable-Reluctance Sensor Interface","MAX9926UAEE/V+-ND","1.75","Maxim Integrated","MAX9926UAEE/V+","700-MAX9926UAEE/V+","https://www.mouser.com/Search/Refine.aspx?Keyword=700-MAX9926UAEE%2FV%2B","","","","https://www.digikey.com.au/product-detail/en/maxim-integrated/MAX9926UAEE-V/MAX9926UAEE-V-ND/3517309","","1"
"IC2-IC5","ZXMS6006DT8","IC_Automotive:Diodes_SM8","","","","","","ZXMS6006DT8TADICT-ND","1.75","Diodes Inc","ZXMS6006DT8","","","","","","https://www.digikey.com.au/en/products/detail/diodes-incorporated/ZXMS6006DT8TA/4250146?s=N4IgTCBcDaIFoA0CyBlAbABg2gIgFQA4QBdAXyA","","4"
"J1","Delphi_Sicma_24","Connector_Automotive:Delphi_Sicma_24_Grey","","","","","","","","","","","","","","","","","1"
"J2","Delphi_Sicma_24","Connector_Automotive:Delphi_Sicma_24_Black","","","","","","","","","","","","","","","","","1"
"J3","EBC05DRXN","Misc:EBC05DRXN","https://drawings-pdf.s3.amazonaws.com/C10881.pdf","","EBC05DRXN","","CONN EDGE DUAL FMALE 10POS 0.100","S9641-ND","11.45","Sullins","EBC05DRXN","","","","","","https://www.digikey.com.au/product-detail/en/sullins-connector-solutions/EBC05DRXN/S9641-ND/1318485","","1"
"JP1","SolderJumper_2_Bridged","Jumper:SolderJumper-2_P1.3mm_Bridged_Pad1.0x1.5mm","~","","","","","","","","","","","","","","","","1"
"JP2","Jumper_NO_Small","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~","","","","","","","","","","","","","","","","1"
"JP3-JP5","Jumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm","~","","","","","","","","","","","","","","","","3"
"Q2, Q3","Q_DUAL_NMOS_S1G1D2S2G2D1","Package_TO_SOT_SMD:SOT-363_SC-70-6","-- mixed values --","","","","","NVJD5121NT1GOSCT-ND","","ON Semi","NVJD5121NT1G","","","","","","https://www.digikey.com.au/product-detail/en/on-semiconductor/NVJD5121NT1G/NVJD5121NT1GOSCT-ND/9087601","","2"
"R1, R31, R33, R34, R38, R39, R44","470R","Resistor_SMD:R_0805_2012Metric","~","","","","","P470CCT-ND","","Panasonic","ERJ-6ENF4700V","","","","","","https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF4700V/P470CCT-ND/1746871","","7"
"R3","0R","Resistor_SMD:R_0805_2012Metric","~","","","","","311-0.0ARCT-ND","","Yageo","RC0805JR-070RL","","","","","","https://www.digikey.com.au/product-detail/en/yageo/RC0805JR-070RL/311-0.0ARCT-ND/731163","","1"
"R4","120R","Resistor_SMD:R_0805_2012Metric","~","","","","","311-120CRCT-ND","","Yageo","RC0805FR-07120RL","","","","","","https://www.digikey.com/products/en?keywords=311-120CRCT-ND","","1"
"R5, R6, R11-R18, R21-R28, R35, R49, R52, R55-R58, R63, R65-R68, R73, R75, R76","1k","Resistor_SMD:R_0805_2012Metric","-- mixed values --","","","","","311-1.00KCRCT-ND","","Yageo","RC0805FR-071KL","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0805FR-071KL/311-1.00KCRCT-ND/730391","","33"
"R7-R10","10k","Resistor_SMD:R_1206_3216Metric","~","","","","","13-RC1206FR-7W10KLTR-ND","","Yageo","RC1206FR-7W10KL","","","","","","https://www.digikey.com/en/products/detail/yageo/RC1206FR-7W10KL/12698813","","4"
"R19, R20, R64","10k","Resistor_SMD:R_0805_2012Metric","~","","","","","311-10KARCT-ND","","Yageo","RC0805JR-0710KL","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0805JR-0710KL/311-10KARCT-ND/731188","","3"
"R29","604R","Resistor_SMD:R_0805_2012Metric","~","","","","","311-604CRCT-ND","","Yageo","RC0805FR-07604RL","","","","","1%","https://www.digikey.com/product-detail/en/yageo/RC0805FR-07604RL/311-604CRCT-ND/731022","","1"
"R30","3.88k","Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder","~","","","","","YAG4550CT-ND","","Yageo","RT0603BRD073K88L","","","","","1%","https://www.digikey.com/product-detail/en/yageo/RT0603BRD073K88L/YAG4550CT-ND/6616706","","1"
"R32","2.4k","Resistor_SMD:R_0805_2012Metric","~","","","","","311-2.40KCRCT-ND","","Yageo","RC0805FR-072K4L","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0805FR-072K4L/311-2.40KCRCT-ND/730637","","1"
"R36, R37, R74","2.49k","Resistor_SMD:R_0805_2012Metric","~","","","","","YAG1854CT-ND","","Yageo","RT0805BRD072K49L","","","","","0.1%","https://www.digikey.com/product-detail/en/yageo/RT0805BRD072K49L/YAG1854CT-ND/5139302","","3"
"R40, R41, R45, R46, R50, R53","180k","Resistor_SMD:R_0805_2012Metric","~","","","","","311-180KCRCT-ND","","Yageo","RC0805FR-07180KL","","","","","","https://www.digikey.com.au/product-detail/en/yageo/RC0805FR-07180KL/311-180KCRCT-ND/730597","","6"
"R42, R43, R47, R48, R51, R54","348k","Resistor_SMD:R_0805_2012Metric","~","","","","","P348KCDKR-ND","","Panasonic","ERJ-6ENF3483V","","","","","","https://www.digikey.com.au/product-detail/en/panasonic-electronic-components/ERJ-6ENF3483V/P348KCDKR-ND/576673","","6"
"R59-R62, R69-R72","100k","Resistor_SMD:R_0805_2012Metric","~","","","","","311-100KCRCT-ND","","Yageo","RC0805FR-07100KL","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0805FR-07100KL/311-100KCRCT-ND/730491","","8"
"SW1, SW2, SW4, SW5","SW_DPDT_x2","Misc:AYZ0202AGRLC","http://uk.rs-online.com/web/p/products/7931504P","70417470","","","AYZ0202AGRLC (Slide Switches)","401-2013-1-ND","","C & K COMPONENTS","AYZ0202AGRLC","","","7931504P","http://uk.rs-online.com/web/p/products/7931504P","","https://www.digikey.com.au/product-detail/en/c-k/AYZ0202AGRLC/401-2013-1-ND/1640122","","4"
"SW3","SW_DIP_x02","Button_Switch_SMD:SW_DIP_SPSTx02_Slide_9.78x7.26mm_W8.61mm_P2.54mm","~","","","","","679-3566-1-ND","","APEM Inc.","IKN0204000","","","","","","https://www.digikey.com.au/product-detail/en/apem-inc/IKN0204000/679-3566-1-ND/4384369","","1"
"U1","Teensy4.1","Shields:Teensy41","","","","","","","","","","","","","","","","","1"
"U2","MCP2562-E-SN","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/25167A.pdf","","","","","MCP2562-E/SN-ND","","Microchip Technology","MCP2562-E/SN","","","","","","https://www.digikey.com.au/products/en?keywords=MCP2562-E-SN","","1"
"U3","W25Q32JVSS","Package_SO:SOIC-8_5.23x5.23mm_P1.27mm","http://www.winbond.com/resource-files/w25q32jv%20revg%2003272018%20plus.pdf","","","","","W25Q32JVSSIQCT-ND","","Winbond Electronics","W25Q32JVSSIQ","","","","","","https://www.digikey.com.au/product-detail/en/winbond-electronics/W25Q32JVSSIQ-TR/W25Q32JVSSIQCT-ND/7393546","","1"
"U4","~","Misc:ESP32-C3 SUPERMINI","","","","","","","","","","","","","","","","","1"
"U5, U6, U9, U10","TC4424A","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","","","","","","TC4424AVOA-ND","","Microchip","TC4424AVOA","","","","","","https://www.digikey.com/product-detail/en/microchip-technology/TC4424AVOA/TC4424AVOA-ND/1098908","","4"
"U7, U8","MC33810","IC_Automotive:SOIC32-P0.65-33N","","","","","","","","NXP","MCZ33810EK","","","","","","https://au.mouser.com/ProductDetail/NXP-Semiconductors/MCZ33810EK?qs=sGAEpiMZZMvKM5ialpXrmvfCXFdxx390","","2"
"U11","KP234","Misc:KP234","","","","","","448-KP234XTMA1CT-ND","","Infineon","KP234XTMA1","","","","","","https://www.digikey.com.au/product-detail/en/infineon-technologies/KP234XTMA1/448-KP234XTMA1CT-ND/12718428","","1"
"U12, U14","LMV324LIDT","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","http://www.ti.com/lit/ds/symlink/lmv324.pdf","","","","","497-13052-1-ND","","STMicroelectronics","LMV324LIDT","","","","","","https://www.digikey.com.au/product-detail/en/stmicroelectronics/LMV324LIDT/497-13052-1-ND/3458219","","2"
"U13","SP720","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","https://m.littelfuse.com/~/media/electronics/datasheets/tvs_diode_arrays/littelfuse_tvs_diode_array_sp720_datasheet.pdf.pdf","","","","","F3162CT-ND","","Littelfuse","SP720ABTG","","","","","","https://www.digikey.com/product-detail/en/littelfuse-inc/SP720ABTG/F3162CT-ND/1984458","","1"
"U15","MC78M05_TO252","Package_TO_SOT_SMD:TO-252-2","https://www.onsemi.com/pdf/datasheet/mc7800-d.pdf","","","","","NCV7805BDTRKGOSCT-ND","","ON Semi","NCV7805BDTRKG","","","","","","https://www.digikey.com/en/products/detail/onsemi/NCV7805BDTRKG/1792758","","1"
